young_cherrala_pettit_ogletree_mitchell_marcum_hill,,
arrival,departure,delta
12:25:25,12:26:23,00:00:58
12:26:28,12:26:48,00:00:20
12:31:40,12:32:28,00:00:48
12:32:58,12:34:19,00:01:21
12:34:24,12:35:03,00:00:39
12:35:08,12:36:10,00:01:02
12:36:12,12:36:39,00:00:27
12:36:44,12:37:02,00:00:18
12:37:11,12:37:52,00:00:41
12:37:55,12:38:35,00:00:40
12:38:41,12:39:12,00:00:31
12:39:17,12:40:22,00:01:05
12:40:28,12:42:07,00:01:39
12:42:14,12:42:54,00:00:40
12:42:58,12:43:47,00:00:49
12:43:50,12:43:58,00:00:08
12:44:03,12:44:16,00:00:13
